Wikidata_URI	DBpedia15_URI	DBpedia16_URI	source
		http://dbpedia.org/resource/Embraer	Embraer
		http://dbpedia.org/resource/Tiffany_&_Co.	Tiffany_&_Co.
		http://dbpedia.org/resource/Israel_Discount_Bank	Israel_Discount_Bank
		http://dbpedia.org/resource/OPAP	OPAP
		http://dbpedia.org/resource/Doosan_Heavy_Industries_&_Construction	Doosan_Heavy_Industries_&_Construction
		http://dbpedia.org/resource/Air_Canada	Air_Canada
		http://dbpedia.org/resource/LG_Uplus	LG_Uplus
		http://dbpedia.org/resource/Lindt_&_Sprüngli	Lindt_&_Sprüngli
		http://dbpedia.org/resource/Kesko	Kesko
		http://dbpedia.org/resource/Close_Encounters_of_the_Third_Kind	Close_Encounters_of_the_Third_Kind
		http://dbpedia.org/resource/The_Agronomist	The_Agronomist
		http://dbpedia.org/resource/I_Love_Your_Work	I_Love_Your_Work
		http://dbpedia.org/resource/Final_Destination	Final_Destination
		http://dbpedia.org/resource/Hannibal_Rising_(film)	Hannibal_Rising_(film)
		http://dbpedia.org/resource/Happy_Gilmore	Happy_Gilmore
		http://dbpedia.org/resource/Postal_(film)	Postal_(film)
		http://dbpedia.org/resource/Superman_IV:_The_Quest_for_Peace	Superman_IV:_The_Quest_for_Peace
		http://dbpedia.org/resource/Freddy_Got_Fingered	Freddy_Got_Fingered
		http://dbpedia.org/resource/American_Hustle	American_Hustle
		http://dbpedia.org/resource/Out_of_Sight	Out_of_Sight
		http://dbpedia.org/resource/Shrek	Shrek
		http://dbpedia.org/resource/Riding_Giants	Riding_Giants
		http://dbpedia.org/resource/Whale_Rider	Whale_Rider
		http://dbpedia.org/resource/The_Taste_of_Others	The_Taste_of_Others
		http://dbpedia.org/resource/The_Original_Kings_of_Comedy	The_Original_Kings_of_Comedy
		http://dbpedia.org/resource/Bad_Santa	Bad_Santa
		http://dbpedia.org/resource/It_Might_Get_Loud	It_Might_Get_Loud
		http://dbpedia.org/resource/Vicky_Cristina_Barcelona	Vicky_Cristina_Barcelona
		http://dbpedia.org/resource/Mission:_Impossible_III	Mission:_Impossible_III
		http://dbpedia.org/resource/Dolphin_Tale	Dolphin_Tale
		http://dbpedia.org/resource/Nothing_in_Common	Nothing_in_Common
		http://dbpedia.org/resource/The_Breakfast_Club	The_Breakfast_Club
		http://dbpedia.org/resource/The_Claim	The_Claim
		http://dbpedia.org/resource/Red_Heat	Red_Heat
		http://dbpedia.org/resource/2_Fast_2_Furious	2_Fast_2_Furious
		http://dbpedia.org/resource/Backdraft_(film)	Backdraft_(film)
		http://dbpedia.org/resource/Little_Nicky	Little_Nicky
		http://dbpedia.org/resource/The_Chronicles_of_Riddick	The_Chronicles_of_Riddick
		http://dbpedia.org/resource/The_Moth_Diaries_(film)	The_Moth_Diaries_(film)
		http://dbpedia.org/resource/Ace_Ventura:_Pet_Detective	Ace_Ventura:_Pet_Detective
		http://dbpedia.org/resource/Evan_Almighty	Evan_Almighty
		http://dbpedia.org/resource/A_Man_Apart	A_Man_Apart
		http://dbpedia.org/resource/Push_(2009_film)	Push_(2009_film)
		http://dbpedia.org/resource/Serious_Moonlight_(2009_film)	Serious_Moonlight_(2009_film)
		http://dbpedia.org/resource/Flashdance	Flashdance
		http://dbpedia.org/resource/Urban_Legend_(film)	Urban_Legend_(film)
		http://dbpedia.org/resource/Yogi_Bear_(film)	Yogi_Bear_(film)
		http://dbpedia.org/resource/Dead_Silence	Dead_Silence
		http://dbpedia.org/resource/The_Back-up_Plan	The_Back-up_Plan
		http://dbpedia.org/resource/High_School_High	High_School_High
		http://dbpedia.org/resource/Leap_Year_(2010_film)	Leap_Year_(2010_film)
		http://dbpedia.org/resource/Let_It_Ride_(film)	Let_It_Ride_(film)
		http://dbpedia.org/resource/The_Punisher_(2004_film)	The_Punisher_(2004_film)
		http://dbpedia.org/resource/Ghost_Rider:_Spirit_of_Vengeance	Ghost_Rider:_Spirit_of_Vengeance
		http://dbpedia.org/resource/The_Perfect_Holiday	The_Perfect_Holiday
		http://dbpedia.org/resource/The_Santa_Clause_3:_The_Escape_Clause	The_Santa_Clause_3:_The_Escape_Clause
		http://dbpedia.org/resource/Sonny_(film)	Sonny_(film)
		http://dbpedia.org/resource/Undiscovered	Undiscovered
		http://dbpedia.org/resource/Drop_Dead_Gorgeous_(film)	Drop_Dead_Gorgeous_(film)
		http://dbpedia.org/resource/House_on_Haunted_Hill	House_on_Haunted_Hill
		http://dbpedia.org/resource/Stigmata_(film)	Stigmata_(film)
		http://dbpedia.org/resource/The_Spy_Next_Door	The_Spy_Next_Door
		http://dbpedia.org/resource/Skyline_(film)	Skyline_(film)
		http://dbpedia.org/resource/The_Whole_Ten_Yards	The_Whole_Ten_Yards
		http://dbpedia.org/resource/Universal_Soldier:_The_Return	Universal_Soldier:_The_Return
		http://dbpedia.org/resource/3000_Miles_to_Graceland	3000_Miles_to_Graceland
		http://dbpedia.org/resource/Crazy_on_the_Outside	Crazy_on_the_Outside
		http://dbpedia.org/resource/The_Cat_in_the_Hat_(film)	The_Cat_in_the_Hat_(film)
		http://dbpedia.org/resource/Billy_Madison	Billy_Madison
		http://dbpedia.org/resource/Indonesia_national_under-23_football_team	Indonesia_national_under-23_football_team
		http://dbpedia.org/resource/Indonesia_national_under-19_football_team	Indonesia_national_under-19_football_team
		http://dbpedia.org/resource/France_national_under-16_football_team	France_national_under-16_football_team
		http://dbpedia.org/resource/Iraq_national_under-20_football_team	Iraq_national_under-20_football_team
		http://dbpedia.org/resource/Italy_national_under-15_football_team	Italy_national_under-15_football_team
		http://dbpedia.org/resource/Moldova_national_under-19_football_team	Moldova_national_under-19_football_team
		http://dbpedia.org/resource/Slovakia_national_under-17_football_team	Slovakia_national_under-17_football_team
		http://dbpedia.org/resource/Scotland_women's_national_football_team	Scotland_women's_national_football_team
		http://dbpedia.org/resource/Romania_national_under-21_football_team	Romania_national_under-21_football_team
		http://dbpedia.org/resource/Albania_national_under-20_football_team	Albania_national_under-20_football_team
		http://dbpedia.org/resource/Malta_national_under-17_football_team	Malta_national_under-17_football_team
		http://dbpedia.org/resource/Turkey_national_under-21_football_team	Turkey_national_under-21_football_team
		http://dbpedia.org/resource/Croatia_national_under-19_football_team	Croatia_national_under-19_football_team
		http://dbpedia.org/resource/Norway_national_under-19_football_team	Norway_national_under-19_football_team
		http://dbpedia.org/resource/Peru_national_under-17_football_team	Peru_national_under-17_football_team
		http://dbpedia.org/resource/England_national_football_team	England_national_football_team
		http://dbpedia.org/resource/Montserrat_national_football_team	Montserrat_national_football_team
		http://dbpedia.org/resource/Poland_national_under-20_football_team	Poland_national_under-20_football_team
		http://dbpedia.org/resource/George_W._Bush	George_W._Bush
		http://dbpedia.org/resource/Iran	Iran
		http://dbpedia.org/resource/Syria	Syria
		http://dbpedia.org/resource/Washington_(state)	Washington_(state)
		http://dbpedia.org/resource/Georgia_(U.S._state)	Georgia_(U.S._state)
		http://dbpedia.org/resource/Korea	Korea
		http://dbpedia.org/resource/Malawi	Malawi
		http://dbpedia.org/resource/Africa	Africa
		http://dbpedia.org/resource/Sharia	Sharia
		http://dbpedia.org/resource/South_Africa	South_Africa
		http://dbpedia.org/resource/Batasuna	Batasuna
		http://dbpedia.org/resource/Basque_language	Basque_language
		http://dbpedia.org/resource/Basque_nationalism	Basque_nationalism
		http://dbpedia.org/resource/Finland	Finland
		http://dbpedia.org/resource/Missing_in_Action_(film)	Missing_in_Action_(film)
		http://dbpedia.org/resource/Billy_Bob_Thornton	Billy_Bob_Thornton
		http://dbpedia.org/resource/NBCUniversal	NBCUniversal
		http://dbpedia.org/resource/Zakk_Wylde	Zakk_Wylde
		http://dbpedia.org/resource/The_Cannon_Group,_Inc.	The_Cannon_Group,_Inc.
		http://dbpedia.org/resource/World_Economic_Forum	World_Economic_Forum
		http://dbpedia.org/resource/Scottsdale,_Arizona	Scottsdale,_Arizona
		http://dbpedia.org/resource/Gulf_War	Gulf_War
		http://dbpedia.org/resource/Latin	Latin
		http://dbpedia.org/resource/Larry_Page	Larry_Page
		http://dbpedia.org/resource/Lionsgate_Television	Lionsgate_Television
		http://dbpedia.org/resource/BBC	BBC
		http://dbpedia.org/resource/DJ_Premier	DJ_Premier
		http://dbpedia.org/resource/Myspace	Myspace
		http://dbpedia.org/resource/National_Medal_of_Science	National_Medal_of_Science
		http://dbpedia.org/resource/Frank_O'Hara	Frank_O'Hara
		http://dbpedia.org/resource/Idris_Elba	Idris_Elba
		http://dbpedia.org/resource/Germany	Germany
		http://dbpedia.org/resource/Montenegro	Montenegro
		http://dbpedia.org/resource/Uganda	Uganda
		http://dbpedia.org/resource/Syria	Syria
		http://dbpedia.org/resource/Belarus	Belarus
		http://dbpedia.org/resource/Finland	Finland
		http://dbpedia.org/resource/Minsk	Minsk
		http://dbpedia.org/resource/Madagascar	Madagascar
		http://dbpedia.org/resource/Nicaragua	Nicaragua
		http://dbpedia.org/resource/Conakry	Conakry
		http://dbpedia.org/resource/London	London
		http://dbpedia.org/resource/Amman	Amman
		http://dbpedia.org/resource/Peru	Peru
		http://dbpedia.org/resource/Iran	Iran
		http://dbpedia.org/resource/Tirana	Tirana
		http://dbpedia.org/resource/Malawi	Malawi
		http://dbpedia.org/resource/Slovakia	Slovakia
		http://dbpedia.org/resource/Lilongwe	Lilongwe
		http://dbpedia.org/resource/Montevideo	Montevideo
		http://dbpedia.org/resource/Bamako	Bamako
		http://dbpedia.org/resource/Tajikistan	Tajikistan
		http://dbpedia.org/resource/Germany	Germany
		http://dbpedia.org/resource/Luanda	Luanda
		http://dbpedia.org/resource/London	London
		http://dbpedia.org/resource/Finland	Finland
		http://dbpedia.org/resource/Iran	Iran
		http://dbpedia.org/resource/Germany	Germany
		http://dbpedia.org/resource/Spokane,_Washington	Spokane,_Washington
		http://dbpedia.org/resource/Orlando,_Florida	Orlando,_Florida
		http://dbpedia.org/resource/Reno,_Nevada	Reno,_Nevada
		http://dbpedia.org/resource/Louisiana	Louisiana
		http://dbpedia.org/resource/Fontana,_California	Fontana,_California
		http://dbpedia.org/resource/Baltimore	Baltimore
		http://dbpedia.org/resource/Tucson,_Arizona	Tucson,_Arizona
		http://dbpedia.org/resource/Omaha,_Nebraska	Omaha,_Nebraska
		http://dbpedia.org/resource/Korea	Korea
		http://dbpedia.org/resource/Iran	Iran
